City_ID,City,Country,Max Temp,Min Temp,Current Description,Lat,Lng,Hotel Name
0,Rikitea,PF,79.03,79.03,clear sky,-23.1203,-134.9692,Pension Maro'i
1,Bathsheba,BB,78.8,78.8,few clouds,13.2167,-59.5167,Atlantis Hotel
2,Georgetown,MY,78.8,77.0,few clouds,5.4112,100.3354,Cititel Penang
3,Hobart,AU,64.4,61.0,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
5,Vaini,TO,86.0,86.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
7,Saint-Philippe,RE,77.0,66.0,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
8,Kaitangata,NZ,64.0,64.0,broken clouds,-46.2817,169.8464,Kaitangata Motor Camp
10,Sibolga,ID,77.61,77.61,moderate rain,1.7427,98.7792,Hotel Syariah CN Darussalam
12,Alice Springs,AU,77.0,77.0,clear sky,-23.7,133.8833,Desert Palms Alice Springs
14,Tanout,NE,66.04,66.04,broken clouds,14.9709,8.8879,
15,Luganville,VU,86.83,86.83,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
16,Bambous Virieux,MU,79.0,78.8,scattered clouds,-20.3428,57.7575,Casa Tia Villa
17,Betare Oya,CM,66.6,66.6,broken clouds,5.6,14.0833,Auberge Tembina Betaré Oya
19,Kavieng,PG,85.12,85.12,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
21,Bluff,NZ,62.01,62.01,broken clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
25,Keti Bandar,PK,64.22,64.22,clear sky,24.1447,67.4497,Haji laloo memon house
27,Zabid,YE,72.66,72.66,scattered clouds,14.1951,43.3152,دار الضيافة
29,Busselton,AU,73.99,73.99,few clouds,-33.65,115.3333,Observatory Guest House
30,Tezu,IN,60.42,60.42,clear sky,27.9167,96.1667,Circuit House
31,Marawi,PH,75.99,75.99,light rain,7.9986,124.2928,Derogongan Residence
34,Ponta Delgada,PT,61.0,60.8,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
35,Kapaa,US,82.99,82.4,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
37,Cape Town,ZA,69.8,64.99,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
38,Atar,MR,63.79,63.79,overcast clouds,20.5169,-13.0499,Oumou Elghoura
39,Bredasdorp,ZA,66.2,66.2,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
40,Mahebourg,MU,78.8,78.8,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
41,Ancud,CL,63.0,62.6,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
42,Bamenda,CM,63.03,63.03,scattered clouds,5.9527,10.1582,Ayaba
44,Kununurra,AU,87.8,87.8,scattered clouds,-15.7667,128.7333,Hotel Kununurra
46,Alofi,NU,87.8,87.8,broken clouds,-19.0595,-169.9187,Taloa Heights
47,Hithadhoo,MV,80.65,80.65,broken clouds,-0.6,73.0833,Scoop Guest House
48,Santa Isabel Do Rio Negro,BR,76.42,76.42,few clouds,-0.4139,-65.0192,Hotel GSA
50,Mataura,NZ,62.01,62.01,light rain,-46.1927,168.8643,Ellie's Villa
53,Atuona,PF,78.58,78.58,scattered clouds,-9.8,-139.0333,Villa Enata
55,Avarua,CK,86.0,86.0,broken clouds,-21.2078,-159.775,Paradise Inn
56,Kontagora,NG,71.6,71.6,few clouds,10.3999,5.4695,City Gate Inn
60,Pacific Grove,US,80.6,68.0,clear sky,36.6177,-121.9166,Lovers Point Inn
61,Castro,BR,65.59,65.59,light rain,-24.7911,-50.0119,CHACARA BAILLY
64,Faanui,PF,82.0,82.0,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
66,Mar Del Plata,AR,63.0,62.01,broken clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
67,San Cristobal,VE,82.4,82.4,scattered clouds,7.7669,-72.225,Pirineos
68,Mattru,SL,73.11,73.11,clear sky,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
69,Sao Jose Da Coroa Grande,BR,77.25,77.25,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
72,Salinopolis,BR,79.48,79.48,light rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
73,Araguari,BR,68.45,68.45,light rain,-18.6472,-48.1872,Big Executive Hotel - Araguari MG
74,Hilo,US,82.4,70.0,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
75,East London,ZA,69.91,69.91,overcast clouds,-33.0153,27.9116,Tu Casa
76,Carnarvon,AU,82.4,82.4,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
78,Sabang,ID,81.61,81.61,scattered clouds,5.8933,95.3214,Hotel Citra
79,Goulburn,AU,73.99,71.01,clear sky,-34.75,149.7167,Alpine Heritage Motel
82,Hermanus,ZA,68.0,68.0,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
84,Butaritari,KI,80.67,80.67,broken clouds,3.0707,172.7902,Isles Sunset Lodge
86,Bengkulu,ID,76.08,76.08,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
88,Presidente Medici,BR,74.35,74.35,light rain,-11.1753,-61.9014,Oliveira Palace Hotel
91,Namibe,AO,72.68,72.68,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
95,Port Elizabeth,ZA,66.2,66.2,broken clouds,-33.918,25.5701,39 On Nile Guest House
97,Mulanje,MW,73.89,73.89,light rain,-16.0316,35.5,Mulanje Motel
101,Flinders,AU,80.01,77.0,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
106,Sur,OM,66.9,66.9,clear sky,22.5667,59.5289,Sur Plaza Hotel
108,Los Llanos De Aridane,ES,64.4,64.4,broken clouds,28.6585,-17.9182,Valle Aridane
110,Tubmanburg,LR,73.4,73.4,clear sky,6.8708,-10.8172,LITTLE WAY GUEST HOUSE
111,Isangel,VU,86.0,86.0,scattered clouds,-19.55,169.2667,Volcano Sea View Tree House
112,Port Alfred,ZA,66.0,66.0,broken clouds,-33.5906,26.891,The Halyards Hotel
113,General Roca,AR,89.6,89.6,clear sky,-39.0333,-67.5833,Hotel El Recreo
114,Puerto Escondido,MX,80.6,80.6,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
115,San Jose,US,77.0,71.6,few clouds,37.3394,-121.895,The Westin San Jose
119,Constitucion,CL,61.48,61.48,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
121,Maneadero,MX,64.0,64.0,clear sky,31.7167,-116.5667,Casa De Thompson
123,Kahului,US,80.6,70.0,moderate rain,20.8947,-156.47,Maui Seaside Hotel
124,Cidreira,BR,73.76,73.76,moderate rain,-30.1811,-50.2056,Hotel Castelo
127,Caucaia,BR,82.4,81.0,few clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
129,Ramos,PH,75.2,75.2,broken clouds,15.6833,120.6333,La Romana Countryside Haven
133,Las Vegas,US,69.8,63.0,clear sky,36.175,-115.1372,Plaza Hotel & Casino
138,Araouane,ML,62.46,62.46,scattered clouds,18.9048,-3.5265,
140,Geraldton,AU,87.8,87.8,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
144,Kavaratti,IN,81.79,81.79,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
145,Leo,BF,72.41,72.41,broken clouds,11.1,-2.1,Hotel Sissilis
149,Puerto Ayora,EC,78.01,78.01,scattered clouds,-0.7393,-90.3518,Castillo Galapagos
152,Karratha,AU,96.44,96.44,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
153,Limpapa,PH,77.0,77.0,light rain,7.1197,121.9106,Woodland Resort
154,Jawhar,SO,71.31,71.31,broken clouds,2.7809,45.5005,cosoble spare parts
156,El Dorado,US,66.2,64.0,clear sky,38.7666,-120.5177,Bridal Veil Campground
157,Varzea Grande,BR,77.0,77.0,scattered clouds,-15.6467,-56.1325,Hotel Express
158,Kawalu,ID,75.09,75.09,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
160,Chicama,PE,73.02,73.02,scattered clouds,-7.8447,-79.1469,Hospedaje Punta Cana PERU
161,Kalabo,ZM,70.05,70.05,overcast clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
163,Ribeira Grande,PT,62.58,62.58,light rain,38.5167,-28.7,Quinta da Meia Eira
164,Huarmey,PE,70.86,70.86,broken clouds,-10.0681,-78.1522,Hotel Miramar
165,Kibala,TD,73.4,73.4,clear sky,9.1104,18.3463,
167,Santiago,CL,84.2,82.4,clear sky,-33.4569,-70.6483,Sheraton Santiago Hotel and Convention Center
168,Saint-Joseph,RE,77.0,75.99,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
170,Fayaoue,NC,82.87,82.87,overcast clouds,-20.65,166.5333,Chez Dydyce Guesthouse
171,Esperance,AU,64.4,64.4,clear sky,-33.8667,121.9,Hospitality Esperance
172,Urucara,BR,79.63,79.63,broken clouds,-2.5364,-57.76,Hotel japa
177,Basco,PH,69.31,69.31,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
178,Mbanza-Ngungu,CD,66.52,66.52,moderate rain,-5.25,14.8667,Hotel Full Business
179,Sao Joao Da Barra,BR,76.19,76.19,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
180,Touros,BR,78.8,78.8,few clouds,-5.1989,-35.4608,INN NEW HORIZON
181,Lima,PE,73.4,71.01,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
182,Pozo Colorado,PY,68.58,68.58,overcast clouds,-23.4923,-58.7972,Hospedaje la Amistad
183,Tautira,PF,86.0,86.0,scattered clouds,-17.7333,-149.15,Pension Oaoa
186,Benguela,AO,74.48,74.48,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
187,Port Hedland,AU,96.8,96.8,clear sky,-20.3167,118.5667,The Esplanade Hotel
188,Kumta,IN,76.28,76.28,clear sky,14.4167,74.4,Hotel Vaibhav Palace
193,Labuan,MY,73.4,73.4,few clouds,5.2767,115.2417,Tiara Labuan Hotel
194,Cozumel,MX,69.8,66.99,overcast clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
195,Sal Rei,CV,69.8,69.8,haze,16.1833,-22.9167,Marine Club Beach Resort
197,Kita,ML,71.46,71.46,broken clouds,13.0349,-9.4895,Hôtel Chat Rouge
199,Kiunga,PG,75.88,75.88,moderate rain,-6.1219,141.2906,Airport Lodge Kiunga
203,Porto Velho,BR,80.6,80.6,light rain,-8.7619,-63.9039,Hotel Vila Rica Porto Velho
209,Port Macquarie,AU,79.0,79.0,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
210,Ugoofaaru,MV,81.36,81.36,light rain,5.6667,73.0,Ungoofaaru Inn
211,Tuatapere,NZ,62.01,62.01,broken clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
212,Camocim,BR,79.77,79.77,light rain,-2.9022,-40.8411,Hotel Ilha do Amor
214,San Luis,AR,68.0,68.0,clear sky,-33.295,-66.3356,Huarpes Hotel
215,Japura,ID,72.41,72.41,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
216,Lazaro Cardenas,MX,79.36,79.36,scattered clouds,17.9583,-102.2,Collection O Hotel Quinta Antigua
217,Tutoia,BR,78.78,78.78,light rain,-2.7619,-42.2744,Pousada Guará's
220,Sampit,ID,74.98,74.98,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
221,San Isidro,PE,73.4,71.01,clear sky,-12.1167,-77.05,Radisson Hotel Decapolis Miraflores
224,Ciudad Bolivar,VE,82.02,82.02,overcast clouds,8.1222,-63.5497,Hotel Edi
228,Chuy,UY,65.84,65.84,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
229,Dire,ML,68.88,68.88,broken clouds,12.2833,-10.9667,
233,San Patricio,US,66.2,62.01,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
237,Kloulklubed,PW,75.2,75.2,moderate rain,7.0419,134.2556,Storyboard Beach Resort
240,Tual,ID,82.81,82.81,light rain,-5.6667,132.75,Grand Vilia Hotel
241,Quelimane,MZ,77.0,77.0,light rain,-17.8786,36.8883,Hotel Flamingo
242,Necochea,AR,60.01,60.01,broken clouds,-38.5473,-58.7368,dyd -mar Hotel
243,Auki,SB,86.07,86.07,scattered clouds,-8.7676,160.7034,Auki Motel
244,Nelson Bay,AU,73.99,71.6,broken clouds,-32.7167,152.15,Mantra Nelson Bay
247,Dunedin,NZ,63.0,61.0,broken clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
249,Conchagua,SV,91.4,86.0,few clouds,13.3078,-87.8647,Comfort Inn Real La Union Hotel
251,Barra Patuca,HN,76.98,76.98,overcast clouds,15.8,-84.2833,
252,Tairua,NZ,73.99,73.99,few clouds,-37.0167,175.85,Pacific Harbour Villas
254,Dores Do Indaia,BR,69.04,69.04,light rain,-19.4633,-45.6017,Hotel Central Dorense
257,Beloha,MG,76.08,76.08,overcast clouds,-25.1667,45.05,
260,Moerai,PF,81.18,81.18,few clouds,-22.4333,-151.3333,Le Manotel
263,San Quintin,MX,70.92,70.92,clear sky,30.4833,-115.95,Old Mill Hotel
264,Ambilobe,MG,74.64,74.64,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
265,Ngama,TD,69.87,69.87,broken clouds,11.7833,17.1667,
266,Waingapu,ID,80.51,80.51,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
267,Livingstone,ZM,69.53,69.53,overcast clouds,-17.8419,25.8543,Gloria's Bed and Breakfast
268,Meulaboh,ID,75.99,75.99,overcast clouds,4.1363,96.1285,Kost Pria
269,Burnie,AU,60.21,60.21,broken clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
273,Manoel Urbano,BR,76.84,76.84,few clouds,-8.8389,-69.2597,Baixada Beira Rio
275,Praia Da Vitoria,PT,61.0,60.8,light rain,38.7333,-27.0667,Hotel Branco I
278,Ifanadiana,MG,71.98,71.98,broken clouds,-21.3,47.6333,
279,Kruisfontein,ZA,68.0,68.0,broken clouds,-34.0033,24.7314,Oyster Bay House Rental
281,Alibag,IN,75.2,75.2,haze,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
282,Santa Cruz,BO,69.8,69.8,overcast clouds,-17.8,-63.1667,Hotel Cortez
283,San Diego,US,80.6,69.01,clear sky,32.7153,-117.1573,Hilton San Diego Bayfront
285,Porbandar,IN,63.41,63.41,clear sky,21.6422,69.6093,Lords Inn Porbandar
286,Yulara,AU,77.0,77.0,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
287,Cabrobo,BR,81.27,81.27,overcast clouds,-8.5142,-39.31,Hotel Limarques
288,Gamboula,CF,68.58,68.58,scattered clouds,4.1178,15.1393,
292,Madimba,TZ,78.87,78.87,broken clouds,-10.4,40.3333,
295,Inhambane,MZ,78.21,78.21,moderate rain,-23.865,35.3833,Oceano
297,Lorengau,PG,85.5,85.5,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
299,Gao,ML,68.25,68.25,broken clouds,16.6362,1.6369999999999998,
302,Lagoa,PT,62.08,62.08,scattered clouds,39.05,-27.9833,Casa Das Faias
304,Muncar,ID,78.28,78.28,overcast clouds,-8.4333,114.3333,Zaky Homestay
306,Manzanillo,CU,75.07,75.07,overcast clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
307,Coquimbo,CL,62.6,62.6,few clouds,-29.9533,-71.3436,Hotel San Juan
313,Sao Filipe,CV,72.43,72.43,clear sky,14.8961,-24.4956,Tortuga B&B
320,Souillac,MU,78.8,78.8,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
