City_ID,City,Country,Lat,Lng,Max Temp,Min Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Rikitea,PF,-23.1203,-134.9692,79.03,79.03,74,0,12.84,clear sky,2021-01-17 23:58:32
1,Bathsheba,BB,13.2167,-59.5167,78.8,78.8,73,20,18.41,few clouds,2021-01-17 23:58:32
2,Georgetown,MY,5.4112,100.3354,78.8,77.0,69,20,5.75,few clouds,2021-01-17 23:58:32
3,Hobart,AU,-42.8794,147.3294,64.4,61.0,52,75,23.02,broken clouds,2021-01-17 23:56:12
4,Provideniya,RU,64.3833,-173.3,1.4,1.4,71,90,8.95,light snow,2021-01-17 23:58:32
5,Vaini,TO,-21.2,-175.2,86.0,86.0,74,75,13.8,broken clouds,2021-01-17 23:58:32
6,Suratgarh,IN,29.3167,73.9,51.24,51.24,57,0,9.69,clear sky,2021-01-17 23:58:32
7,Saint-Philippe,RE,-21.3585,55.7679,77.0,66.0,73,0,8.05,clear sky,2021-01-17 23:58:32
8,Kaitangata,NZ,-46.2817,169.8464,64.0,64.0,37,65,8.99,broken clouds,2021-01-17 23:58:32
9,Punta Arenas,CL,-53.15,-70.9167,59.0,59.0,58,0,43.73,clear sky,2021-01-17 23:58:32
10,Sibolga,ID,1.7427,98.7792,77.61,77.61,75,98,2.57,moderate rain,2021-01-17 23:58:33
11,Albany,US,42.6001,-73.9662,37.0,34.0,78,98,1.01,overcast clouds,2021-01-17 23:54:25
12,Alice Springs,AU,-23.7,133.8833,77.0,77.0,18,0,14.97,clear sky,2021-01-17 23:58:33
13,Tasiilaq,GL,65.6145,-37.6368,17.6,17.6,73,0,6.91,clear sky,2021-01-17 23:58:33
14,Tanout,NE,14.9709,8.8879,66.04,66.04,25,72,16.84,broken clouds,2021-01-17 23:58:33
15,Luganville,VU,-15.5333,167.1667,86.83,86.83,69,34,9.64,scattered clouds,2021-01-17 23:58:33
16,Bambous Virieux,MU,-20.3428,57.7575,79.0,78.8,83,40,11.5,scattered clouds,2021-01-17 23:58:33
17,Betare Oya,CM,5.6,14.0833,66.6,66.6,32,62,4.18,broken clouds,2021-01-17 23:58:33
18,Gillette,US,44.2911,-105.5022,39.2,33.01,48,90,11.5,overcast clouds,2021-01-17 23:58:34
19,Kavieng,PG,-2.5744,150.7967,85.12,85.12,72,44,18.77,scattered clouds,2021-01-17 23:58:34
20,Ushuaia,AR,-54.8,-68.3,51.8,51.8,82,75,4.61,broken clouds,2021-01-17 23:58:34
21,Bluff,NZ,-46.6,168.3333,62.01,62.01,52,80,8.99,broken clouds,2021-01-17 23:58:34
22,Hokitika,NZ,-42.7167,170.9667,57.74,57.74,73,69,13.53,light rain,2021-01-17 23:58:34
23,New Norfolk,AU,-42.7826,147.0587,63.0,55.0,69,96,5.99,overcast clouds,2021-01-17 23:58:34
24,Hammerfest,NO,70.6634,23.6821,35.6,35.6,87,75,9.22,broken clouds,2021-01-17 23:58:34
25,Keti Bandar,PK,24.1447,67.4497,64.22,64.22,81,0,9.13,clear sky,2021-01-17 23:58:34
26,Jamestown,US,42.097,-79.2353,33.01,30.2,93,90,6.91,light snow,2021-01-17 23:58:34
27,Zabid,YE,14.1951,43.3152,72.66,72.66,85,44,4.05,scattered clouds,2021-01-17 23:58:35
28,Rutland,US,43.6167,-73.0162,35.01,25.0,79,67,1.99,broken clouds,2021-01-17 23:58:35
29,Busselton,AU,-33.65,115.3333,73.99,73.99,49,15,5.01,few clouds,2021-01-17 23:58:35
30,Tezu,IN,27.9167,96.1667,60.42,60.42,45,2,3.65,clear sky,2021-01-17 23:58:35
31,Marawi,PH,7.9986,124.2928,75.99,75.99,89,98,5.01,light rain,2021-01-17 23:58:35
32,Bethel,US,41.3712,-73.414,39.2,39.0,56,90,5.75,overcast clouds,2021-01-17 23:58:35
33,Ishinomaki,JP,38.4167,141.3,28.4,28.4,74,40,5.75,scattered clouds,2021-01-17 23:58:35
34,Ponta Delgada,PT,37.7333,-25.6667,61.0,60.8,88,40,20.71,scattered clouds,2021-01-17 23:58:35
35,Kapaa,US,22.0752,-159.319,82.99,82.4,65,1,14.97,light rain,2021-01-17 23:58:35
36,Longyearbyen,SJ,78.2186,15.6401,19.4,19.4,68,75,31.07,broken clouds,2021-01-17 23:58:35
37,Cape Town,ZA,-33.9258,18.4232,69.8,64.99,64,0,13.8,clear sky,2021-01-17 23:56:49
38,Atar,MR,20.5169,-13.0499,63.79,63.79,24,91,15.66,overcast clouds,2021-01-17 23:58:36
39,Bredasdorp,ZA,-34.5322,20.0403,66.2,66.2,82,76,6.91,broken clouds,2021-01-17 23:58:36
40,Mahebourg,MU,-20.4081,57.7,78.8,78.8,83,40,11.5,scattered clouds,2021-01-17 23:58:36
41,Ancud,CL,-41.8697,-73.8203,63.0,62.6,67,0,6.91,clear sky,2021-01-17 23:58:36
42,Bamenda,CM,5.9527,10.1582,63.03,63.03,34,45,1.07,scattered clouds,2021-01-17 23:58:36
43,Gharo,PK,24.7424,67.5856,55.4,55.4,88,0,6.91,smoke,2021-01-17 23:58:36
44,Kununurra,AU,-15.7667,128.7333,87.8,87.8,48,49,8.05,scattered clouds,2021-01-17 23:58:36
45,Saskylakh,RU,71.9167,114.0833,-28.44,-28.44,84,61,6.62,broken clouds,2021-01-17 23:58:36
46,Alofi,NU,-19.0595,-169.9187,87.8,87.8,58,75,9.22,broken clouds,2021-01-17 23:58:36
47,Hithadhoo,MV,-0.6,73.0833,80.65,80.65,70,77,7.0,broken clouds,2021-01-17 23:58:37
48,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,76.42,76.42,86,12,0.6,few clouds,2021-01-17 23:58:37
49,Howell,US,42.6073,-83.9294,32.0,32.0,100,90,3.0,snow,2021-01-17 23:55:57
50,Mataura,NZ,-46.1927,168.8643,62.01,62.01,52,52,8.99,light rain,2021-01-17 23:58:37
51,Riyadh,SA,24.6877,46.7219,60.8,57.2,29,0,4.45,clear sky,2021-01-17 23:54:12
52,Wuda,CN,39.4994,106.7117,18.54,18.54,71,0,1.54,clear sky,2021-01-17 23:58:37
53,Atuona,PF,-9.8,-139.0333,78.58,78.58,78,40,14.07,scattered clouds,2021-01-17 23:58:37
54,Kamenka,RU,51.3223,42.7678,-0.99,-0.99,87,100,7.16,overcast clouds,2021-01-17 23:58:37
55,Avarua,CK,-21.2078,-159.775,86.0,86.0,66,69,9.22,broken clouds,2021-01-17 23:58:37
56,Kontagora,NG,10.3999,5.4695,71.6,71.6,19,19,5.99,few clouds,2021-01-17 23:58:37
57,Tuktoyaktuk,CA,69.4541,-133.0374,-4.0,-4.0,84,90,10.36,overcast clouds,2021-01-17 23:58:38
58,Beyneu,KZ,45.3167,55.2,32.61,32.61,95,27,14.0,scattered clouds,2021-01-17 23:58:38
59,Fairbanks,US,64.8378,-147.7164,3.2,3.2,85,1,2.37,clear sky,2021-01-17 23:57:41
60,Pacific Grove,US,36.6177,-121.9166,80.6,68.0,49,1,5.75,clear sky,2021-01-17 23:58:38
61,Castro,BR,-24.7911,-50.0119,65.59,65.59,97,100,7.65,light rain,2021-01-17 23:58:22
62,Kutum,SD,14.2,24.6667,54.21,54.21,35,0,8.01,clear sky,2021-01-17 23:58:38
63,Lata,PT,40.1629,-8.3327,48.99,37.4,100,20,4.61,mist,2021-01-17 23:58:38
64,Faanui,PF,-16.4833,-151.75,82.0,82.0,74,0,13.38,clear sky,2021-01-17 23:58:38
65,Fortuna,US,40.5982,-124.1573,57.99,55.4,82,1,10.36,clear sky,2021-01-17 23:58:38
66,Mar Del Plata,AR,-38.0023,-57.5575,63.0,62.01,72,75,11.5,broken clouds,2021-01-17 23:55:24
67,San Cristobal,VE,7.7669,-72.225,82.4,82.4,65,40,6.91,scattered clouds,2021-01-17 23:58:38
68,Mattru,SL,7.6244,-11.8332,73.11,73.11,95,0,1.66,clear sky,2021-01-17 23:58:39
69,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.25,77.25,83,1,10.31,clear sky,2021-01-17 23:58:39
70,Lavrentiya,RU,65.5833,-171.0,-11.31,-11.31,82,100,9.13,overcast clouds,2021-01-17 23:58:39
71,Sitka,US,57.0531,-135.33,42.8,42.8,75,75,10.36,moderate rain,2021-01-17 23:58:39
72,Salinopolis,BR,-0.6136,-47.3561,79.48,79.48,83,97,10.04,light rain,2021-01-17 23:58:39
73,Araguari,BR,-18.6472,-48.1872,68.45,68.45,89,100,2.46,light rain,2021-01-17 23:58:39
74,Hilo,US,19.7297,-155.09,82.4,70.0,57,90,5.75,light rain,2021-01-17 23:54:47
75,East London,ZA,-33.0153,27.9116,69.91,69.91,71,94,3.78,overcast clouds,2021-01-17 23:58:39
76,Carnarvon,AU,-24.8667,113.6333,82.4,82.4,74,98,3.44,overcast clouds,2021-01-17 23:58:39
77,Austin,US,30.2672,-97.7431,62.01,57.99,31,14,7.0,few clouds,2021-01-17 23:57:50
78,Sabang,ID,5.8933,95.3214,81.61,81.61,76,47,25.61,scattered clouds,2021-01-17 23:58:40
79,Goulburn,AU,-34.75,149.7167,73.99,71.01,41,1,6.44,clear sky,2021-01-17 23:54:28
80,Poplar Bluff,US,36.757,-90.3929,44.6,44.01,42,90,5.75,overcast clouds,2021-01-17 23:58:40
81,Qaanaaq,GL,77.484,-69.3632,-2.83,-2.83,74,0,5.61,clear sky,2021-01-17 23:58:40
82,Hermanus,ZA,-34.4187,19.2345,68.0,68.0,77,7,8.01,clear sky,2021-01-17 23:58:40
83,Srednekolymsk,RU,67.45,153.6833,-41.49,-41.49,81,38,2.44,scattered clouds,2021-01-17 23:58:40
84,Butaritari,KI,3.0707,172.7902,80.67,80.67,76,62,19.22,broken clouds,2021-01-17 23:58:40
85,Mehran,IR,33.1222,46.1646,39.2,39.2,87,40,2.3,scattered clouds,2021-01-17 23:58:40
86,Bengkulu,ID,-3.8004,102.2655,76.08,76.08,82,100,5.32,light rain,2021-01-17 23:58:40
87,Zhanakorgan,KZ,43.9098,67.2495,35.38,35.38,78,100,4.59,overcast clouds,2021-01-17 23:58:41
88,Presidente Medici,BR,-11.1753,-61.9014,74.35,74.35,93,97,2.64,light rain,2021-01-17 23:58:41
89,Kodiak,US,57.79,-152.4072,39.2,39.2,70,90,17.27,overcast clouds,2021-01-17 23:54:43
90,Kolodeznyy,RU,51.3333,39.1833,1.4,1.4,78,0,2.24,clear sky,2021-01-17 23:58:41
91,Namibe,AO,-15.1961,12.1522,72.68,72.68,76,93,9.42,overcast clouds,2021-01-17 23:58:41
92,Pokrovsk,UA,48.282,37.1758,11.08,11.08,96,100,9.91,snow,2021-01-17 23:58:41
93,Nome,US,64.5011,-165.4064,7.0,3.2,85,1,5.48,clear sky,2021-01-17 23:53:45
94,Lesnoy,RU,57.6198,63.0784,-2.43,-2.43,92,78,7.81,broken clouds,2021-01-17 23:58:41
95,Port Elizabeth,ZA,-33.918,25.5701,66.2,66.2,82,75,2.3,broken clouds,2021-01-17 23:58:41
96,Nikolskoye,RU,59.7035,30.7861,18.0,15.01,93,75,4.47,snow,2021-01-17 23:58:41
97,Mulanje,MW,-16.0316,35.5,73.89,73.89,75,100,3.51,light rain,2021-01-17 23:58:42
98,Khatanga,RU,71.9667,102.5,-25.89,-25.89,81,0,14.09,clear sky,2021-01-17 23:58:42
99,Hudiksvall,SE,61.729,17.1036,18.0,18.0,97,11,1.99,few clouds,2021-01-17 23:58:42
100,Lebu,CL,-37.6167,-73.65,57.61,57.61,81,0,20.58,clear sky,2021-01-17 23:58:42
101,Flinders,AU,-34.5833,150.8552,80.01,77.0,58,10,1.99,clear sky,2021-01-17 23:58:42
102,Ziezmariai,LT,54.8,24.45,-4.0,-5.8,77,90,1.14,light snow,2021-01-17 23:58:42
103,Laramie,US,41.3114,-105.5911,35.6,33.01,44,75,20.71,broken clouds,2021-01-17 23:58:42
104,Opuwo,NA,-18.0607,13.84,66.54,66.54,60,100,4.72,overcast clouds,2021-01-17 23:58:42
105,Nanortalik,GL,60.1432,-45.2371,26.92,26.92,93,100,5.21,overcast clouds,2021-01-17 23:58:43
106,Sur,OM,22.5667,59.5289,66.9,66.9,57,2,4.14,clear sky,2021-01-17 23:58:43
107,Victoria,HK,22.2855,114.1577,54.0,46.0,51,60,1.01,broken clouds,2021-01-17 23:55:25
108,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,64.4,63,75,6.91,broken clouds,2021-01-17 23:58:43
109,Korla,CN,41.7597,86.1469,13.96,13.96,83,21,1.14,few clouds,2021-01-17 23:58:43
110,Tubmanburg,LR,6.8708,-10.8172,73.4,73.4,94,0,1.88,clear sky,2021-01-17 23:58:43
111,Isangel,VU,-19.55,169.2667,86.0,86.0,84,40,6.91,scattered clouds,2021-01-17 23:58:43
112,Port Alfred,ZA,-33.5906,26.891,66.0,66.0,88,65,6.76,broken clouds,2021-01-17 23:58:44
113,General Roca,AR,-39.0333,-67.5833,89.6,89.6,25,0,3.44,clear sky,2021-01-17 23:58:44
114,Puerto Escondido,MX,15.85,-97.0667,80.6,80.6,69,40,2.19,scattered clouds,2021-01-17 23:58:44
115,San Jose,US,37.3394,-121.895,77.0,71.6,22,20,4.61,few clouds,2021-01-17 23:53:49
116,Yellowknife,CA,62.456,-114.3525,1.4,1.0,85,90,5.75,light snow,2021-01-17 23:58:44
117,Saint George,US,37.1041,-113.5841,61.0,59.0,18,1,0.43,clear sky,2021-01-17 23:58:44
118,Leshukonskoye,RU,64.8989,45.7622,-9.06,-9.06,91,70,3.56,broken clouds,2021-01-17 23:58:44
119,Constitucion,CL,-35.3333,-72.4167,61.48,61.48,71,0,15.17,clear sky,2021-01-17 23:58:44
120,Pasinler,TR,39.9803,41.6764,30.2,30.2,93,75,2.77,light snow,2021-01-17 23:58:44
121,Maneadero,MX,31.7167,-116.5667,64.0,64.0,83,0,4.0,clear sky,2021-01-17 23:58:45
122,Gat,IL,31.61,34.7642,53.01,48.99,100,71,8.01,light rain,2021-01-17 23:58:45
123,Kahului,US,20.8947,-156.47,80.6,70.0,65,75,9.22,moderate rain,2021-01-17 23:54:12
124,Cidreira,BR,-30.1811,-50.2056,73.76,73.76,93,100,13.44,moderate rain,2021-01-17 23:58:45
125,North Platte,US,41.1239,-100.7654,42.8,42.8,31,1,4.61,clear sky,2021-01-17 23:58:45
126,Greeley,US,40.4233,-104.7091,44.6,37.99,33,75,6.91,broken clouds,2021-01-17 23:56:01
127,Caucaia,BR,-3.7361,-38.6531,82.4,81.0,69,20,10.36,few clouds,2021-01-17 23:58:45
128,Pevek,RU,69.7008,170.3133,-28.97,-28.97,86,47,4.05,scattered clouds,2021-01-17 23:58:45
129,Ramos,PH,15.6833,120.6333,75.2,75.2,73,75,2.3,broken clouds,2021-01-17 23:58:45
130,Cherskiy,RU,68.75,161.3,-33.75,-33.75,83,85,2.66,overcast clouds,2021-01-17 23:58:45
131,Broome,US,42.2506,-75.833,36.0,32.0,69,90,12.66,overcast clouds,2021-01-17 23:58:45
132,Rabat,MA,33.9911,-6.8401,42.8,42.8,100,41,3.44,mist,2021-01-17 23:58:46
133,Las Vegas,US,36.175,-115.1372,69.8,63.0,15,1,6.91,clear sky,2021-01-17 23:57:30
134,Avera,US,33.194,-82.5271,44.6,39.2,57,1,3.44,clear sky,2021-01-17 23:58:46
135,Qasigiannguit,GL,68.8193,-51.1922,21.2,21.2,79,75,13.8,broken clouds,2021-01-17 23:58:46
136,Talnakh,RU,69.4865,88.3972,-7.26,-7.26,78,100,4.25,overcast clouds,2021-01-17 23:58:46
137,Yumen,CN,40.2833,97.2,16.07,16.07,76,0,13.27,clear sky,2021-01-17 23:58:46
138,Araouane,ML,18.9048,-3.5265,62.46,62.46,25,34,13.56,scattered clouds,2021-01-17 23:58:46
139,Det Udom,TH,14.906,105.0784,59.0,59.0,77,0,10.36,clear sky,2021-01-17 23:58:46
140,Geraldton,AU,-28.7667,114.6,87.8,87.8,45,82,6.91,broken clouds,2021-01-17 23:58:46
141,Bor,RU,56.3567,44.0669,-18.4,-18.4,83,9,0.72,mist,2021-01-17 23:58:46
142,Husavik,IS,66.0449,-17.3389,32.0,32.0,93,90,3.44,moderate rain,2021-01-17 23:58:47
143,Upernavik,GL,72.7868,-56.1549,12.92,12.92,86,69,9.44,broken clouds,2021-01-17 23:58:47
144,Kavaratti,IN,10.5669,72.642,81.79,81.79,75,0,7.52,clear sky,2021-01-17 23:58:47
145,Leo,BF,11.1,-2.1,72.41,72.41,19,80,7.49,broken clouds,2021-01-17 23:58:47
146,Aklavik,CA,68.2191,-135.0107,-5.8,-7.6,84,89,1.14,overcast clouds,2021-01-17 23:58:47
147,Dikson,RU,73.5069,80.5464,-23.58,-23.58,84,45,19.71,scattered clouds,2021-01-17 23:58:47
148,Verkhnevilyuysk,RU,63.4453,120.3167,-35.41,-35.41,82,100,3.49,overcast clouds,2021-01-17 23:58:47
149,Puerto Ayora,EC,-0.7393,-90.3518,78.01,78.01,89,45,3.0,scattered clouds,2021-01-17 23:58:47
150,Sorland,NO,67.667,12.6934,35.96,35.96,79,15,5.61,few clouds,2021-01-17 23:58:48
151,Permet,AL,40.2336,20.3517,28.99,28.99,74,84,3.44,broken clouds,2021-01-17 23:58:48
152,Karratha,AU,-20.7377,116.8463,96.44,96.44,33,48,13.13,scattered clouds,2021-01-17 23:58:48
153,Limpapa,PH,7.1197,121.9106,77.0,77.0,94,90,4.61,light rain,2021-01-17 23:58:48
154,Jawhar,SO,2.7809,45.5005,71.31,71.31,84,79,11.18,broken clouds,2021-01-17 23:58:48
155,Beringovskiy,RU,63.05,179.3167,-13.23,-13.23,87,20,8.68,few clouds,2021-01-17 23:58:48
156,El Dorado,US,38.7666,-120.5177,66.2,64.0,45,1,4.61,clear sky,2021-01-17 23:58:48
157,Varzea Grande,BR,-15.6467,-56.1325,77.0,77.0,83,40,8.05,scattered clouds,2021-01-17 23:58:48
158,Kawalu,ID,-7.3817,108.2082,75.09,75.09,82,99,1.95,overcast clouds,2021-01-17 23:58:48
159,Port Hardy,CA,50.6996,-127.4199,46.4,46.4,93,75,9.46,broken clouds,2021-01-17 23:58:49
160,Chicama,PE,-7.8447,-79.1469,73.02,73.02,72,29,7.67,scattered clouds,2021-01-17 23:58:49
161,Kalabo,ZM,-14.97,22.6814,70.05,70.05,72,100,4.03,overcast clouds,2021-01-17 23:58:49
162,Fairfield,US,41.2668,-73.3162,43.0,39.0,56,90,5.75,overcast clouds,2021-01-17 23:58:49
163,Ribeira Grande,PT,38.5167,-28.7,62.58,62.58,80,59,26.57,light rain,2021-01-17 23:58:49
164,Huarmey,PE,-10.0681,-78.1522,70.86,70.86,81,59,9.19,broken clouds,2021-01-17 23:58:49
165,Kibala,TD,9.1104,18.3463,73.4,73.4,40,0,5.68,clear sky,2021-01-17 23:58:49
166,Severo-Kurilsk,RU,50.6789,156.125,21.0,21.0,92,88,39.41,light snow,2021-01-17 23:58:49
167,Santiago,CL,-33.4569,-70.6483,84.2,82.4,20,0,8.05,clear sky,2021-01-17 23:58:49
168,Saint-Joseph,RE,-21.3667,55.6167,77.0,75.99,73,0,8.05,clear sky,2021-01-17 23:58:49
169,Weymouth,US,42.2209,-70.9398,42.01,37.99,56,90,13.8,overcast clouds,2021-01-17 23:58:50
170,Fayaoue,NC,-20.65,166.5333,82.87,82.87,75,100,5.97,overcast clouds,2021-01-17 23:58:50
171,Esperance,AU,-33.8667,121.9,64.4,64.4,68,0,11.5,clear sky,2021-01-17 23:58:50
172,Urucara,BR,-2.5364,-57.76,79.63,79.63,69,55,2.21,broken clouds,2021-01-17 23:58:50
173,Isilkul,RU,54.9109,71.2728,5.22,5.22,92,94,15.43,overcast clouds,2021-01-17 23:58:50
174,Klaksvik,FO,62.2266,-6.589,35.6,35.6,87,75,8.05,broken clouds,2021-01-17 23:58:50
175,Tsumeb,NA,-19.2333,17.7167,68.0,68.0,88,100,4.61,moderate rain,2021-01-17 23:58:50
176,Hamilton,US,39.1834,-84.5333,34.0,32.0,86,90,6.91,light snow,2021-01-17 23:55:17
177,Basco,PH,20.4487,121.9702,69.31,69.31,79,99,32.06,overcast clouds,2021-01-17 23:58:50
178,Mbanza-Ngungu,CD,-5.25,14.8667,66.52,66.52,100,100,3.33,moderate rain,2021-01-17 23:58:50
179,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.19,76.19,85,9,14.63,clear sky,2021-01-17 23:58:51
180,Touros,BR,-5.1989,-35.4608,78.8,78.8,78,20,6.91,few clouds,2021-01-17 23:58:51
181,Lima,PE,-12.0432,-77.0282,73.4,71.01,68,0,18.41,clear sky,2021-01-17 23:55:09
182,Pozo Colorado,PY,-23.4923,-58.7972,68.58,68.58,81,100,6.44,overcast clouds,2021-01-17 23:58:51
183,Tautira,PF,-17.7333,-149.15,86.0,86.0,62,40,4.61,scattered clouds,2021-01-17 23:58:51
184,Aykhal,RU,66.0,111.5,-33.48,-33.48,80,90,1.36,overcast clouds,2021-01-17 23:58:51
185,Belaya Gora,RU,68.5333,146.4167,-37.66,-37.66,83,48,0.98,scattered clouds,2021-01-17 23:58:51
186,Benguela,AO,-12.5763,13.4055,74.48,74.48,75,90,6.26,overcast clouds,2021-01-17 23:58:51
187,Port Hedland,AU,-20.3167,118.5667,96.8,96.8,23,10,12.66,clear sky,2021-01-17 23:58:51
188,Kumta,IN,14.4167,74.4,76.28,76.28,55,0,7.34,clear sky,2021-01-17 23:58:51
189,Pangnirtung,CA,66.1451,-65.7125,-18.18,-18.18,79,50,2.28,scattered clouds,2021-01-17 23:58:51
190,Kjollefjord,NO,70.9457,27.3465,33.33,33.33,94,100,11.81,light snow,2021-01-17 23:58:52
191,Aguimes,ES,27.9054,-15.4461,60.8,57.99,72,20,9.22,few clouds,2021-01-17 23:58:52
192,Raton,US,36.9034,-104.4391,41.0,37.0,36,1,6.91,clear sky,2021-01-17 23:58:52
193,Labuan,MY,5.2767,115.2417,73.4,73.4,94,20,1.14,few clouds,2021-01-17 23:58:52
194,Cozumel,MX,20.5083,-86.9458,69.8,66.99,78,90,13.8,overcast clouds,2021-01-17 23:57:16
195,Sal Rei,CV,16.1833,-22.9167,69.8,69.8,73,0,14.97,haze,2021-01-17 23:58:52
196,Iqaluit,CA,63.7506,-68.5145,-11.2,-11.2,64,40,4.61,scattered clouds,2021-01-17 23:58:52
197,Kita,ML,13.0349,-9.4895,71.46,71.46,19,76,5.28,broken clouds,2021-01-17 23:58:52
198,Temple,US,31.0982,-97.3428,60.8,55.0,29,1,4.61,clear sky,2021-01-17 23:55:50
199,Kiunga,PG,-6.1219,141.2906,75.88,75.88,94,100,1.81,moderate rain,2021-01-17 23:58:52
200,Port Alberni,CA,49.2413,-124.8028,44.01,42.01,88,71,1.1,broken clouds,2021-01-17 23:58:53
201,Chumikan,RU,54.7183,135.315,-22.94,-22.94,75,97,10.94,overcast clouds,2021-01-17 23:58:53
202,Ushtobe,KZ,45.2514,77.9838,16.36,16.36,89,7,5.23,clear sky,2021-01-17 23:58:53
203,Porto Velho,BR,-8.7619,-63.9039,80.6,80.6,83,20,3.44,light rain,2021-01-17 23:54:04
204,Yar-Sale,RU,66.8333,70.8333,-12.95,-12.95,89,100,16.51,light snow,2021-01-17 23:58:53
205,Saint-Augustin,CA,51.226,-58.6502,36.64,36.64,93,100,26.4,moderate rain,2021-01-17 23:58:53
206,Tura,IN,25.5198,90.2201,58.21,58.21,69,0,2.64,clear sky,2021-01-17 23:58:53
207,Kalevala,RU,65.2,31.1667,11.98,11.98,96,67,6.46,broken clouds,2021-01-17 23:58:53
208,Barrow,US,71.2906,-156.7887,-2.2,-2.2,71,90,16.11,overcast clouds,2021-01-17 23:58:53
209,Port Macquarie,AU,-31.4333,152.9167,79.0,79.0,60,96,1.01,overcast clouds,2021-01-17 23:58:54
210,Ugoofaaru,MV,5.6667,73.0,81.36,81.36,78,29,12.88,light rain,2021-01-17 23:58:54
211,Tuatapere,NZ,-46.1333,167.6833,62.01,62.01,52,80,8.99,broken clouds,2021-01-17 23:58:54
212,Camocim,BR,-2.9022,-40.8411,79.77,79.77,81,100,11.27,light rain,2021-01-17 23:57:05
213,Taklisah,TN,36.7833,10.6333,55.4,53.6,62,40,12.66,scattered clouds,2021-01-17 23:58:54
214,San Luis,AR,-33.295,-66.3356,68.0,68.0,30,0,4.85,clear sky,2021-01-17 23:58:54
215,Japura,ID,-0.3167,102.35,72.41,72.41,97,100,1.25,overcast clouds,2021-01-17 23:58:54
216,Lazaro Cardenas,MX,17.9583,-102.2,79.36,79.36,72,46,5.55,scattered clouds,2021-01-17 23:58:54
217,Tutoia,BR,-2.7619,-42.2744,78.78,78.78,88,100,9.04,light rain,2021-01-17 23:58:54
218,Muroto,JP,33.2833,134.15,32.0,32.0,69,20,5.75,few clouds,2021-01-17 23:58:54
219,Skuodas,LT,56.2667,21.5333,12.2,6.8,85,90,3.44,overcast clouds,2021-01-17 23:58:55
220,Sampit,ID,-2.5333,112.95,74.98,74.98,94,100,1.72,overcast clouds,2021-01-17 23:58:55
221,San Isidro,PE,-12.1167,-77.05,73.4,71.01,68,0,18.41,clear sky,2021-01-17 23:58:55
222,Roma,US,43.2128,-75.4557,34.0,32.0,86,90,3.44,light snow,2021-01-17 23:55:47
223,Nemuro,JP,43.3236,145.575,15.8,15.8,92,40,2.3,scattered clouds,2021-01-17 23:58:55
224,Ciudad Bolivar,VE,8.1222,-63.5497,82.02,82.02,62,95,12.19,overcast clouds,2021-01-17 23:58:55
225,Altay,CN,47.8667,88.1167,11.84,11.84,62,53,1.7,broken clouds,2021-01-17 23:58:55
226,Zhangye,CN,38.9342,100.4517,18.97,18.97,70,0,2.57,clear sky,2021-01-17 23:58:55
